Lorsqu'il a demandé qui avait cassé la fenêtre, tous les garçons ont pris un air innocent.	When he asked who had broken the window, all the boys put on an air of innocence.
Je ne supporte pas ce type.	I can't abide that fellow.
Pour une fois dans ma vie je fais un bon geste... Et ça ne sert à rien.	For once in my life I'm doing a good deed... And it is useless.
Ne tenez aucun compte de ce qu'il dit.	Don't take any notice of what he says.
Essayons quelque chose !	Let's try something.
Qu'est-ce que tu fais ?	What are you doing?
Qu'est-ce que c'est ?	What is it?
Aujourd'hui nous sommes le 18 juin et c'est l'anniversaire de Muiriel !	Today is June 18th and it is Muiriel's birthday!
Joyeux anniversaire Muiriel !	Happy birthday, Muiriel!
Muiriel a 20 ans maintenant.	Muiriel is 20 now.
Le mot de passe est « Muiriel ».	"The password is ""Muiriel""."
Je serai bientôt de retour.	I will be back soon.
Je ne sais pas.	I don't know.
J'en perds mes mots.	I'm at a loss for words.
Ça ne va jamais finir.	This is never going to end.
Je ne sais simplement pas quoi dire...	I just don't know what to say.
C’était un méchant lapin.	That was an evil bunny.
J'étais dans les montagnes.	I was in the mountains.
Est-ce que c'est une photo récente ?	Is it a recent picture?
Je ne sais pas si j'ai le temps.	I don't know if I have the time.
Pour une certaine raison le microphone ne marchait pas tout à l'heure.	For some reason the microphone didn't work earlier.
Tout le monde doit apprendre par soi-même en fin de compte.	Everyone must learn on their own in the end.
L'éducation dans ce monde me déçoit.	Education in this world disappoints me.
L'apprentissage ne devrait pas être forcé. L'apprentissage devrait être encouragé.	Learning should not be forced. Learning should be encouraged.
C'est une tâche difficile, choisir ce qui est « bon » ou « mauvais », mais il faut le faire.	"It is a difficult task, choosing what is ""right"" or ""wrong"", but you have to do it."
Ça ne changera rien.	That won't change anything.
Ça coûtera 30 €.	This will cost €30.
Je gagne 100 € par jour.	I make €100 a day.
Il se peut que j'abandonne bientôt et fasse une sieste à la place.	I may give up soon and just nap instead.
C'est parce que tu ne veux pas être seul.	It's because you don't want to be alone.
Ça n'arrivera pas.	That won't happen.
Parfois il peut être un gars bizarre.	Sometimes he can be a strange guy.
Je ferai de mon mieux pour ne pas perturber tes révisions.	I'll do my best not to disturb your studying.
Je ne peux que me demander si c'est la même chose pour tous les autres.	I can only wonder if this is the same for everyone else.
Je suppose que c'est différent quand tu y penses à long terme.	I suppose it's different when you think about it over the long term.
Ne t'inquiète pas.	Don't worry.
Tu me manques.	I miss you.
Je les appellerai demain quand je reviendrai.	I'll call them tomorrow when I come back.
J'ai toujours plus apprécié les personnages mystérieux.	I always liked mysterious characters more.
Tu devrais dormir.	You should sleep.
Je leur ai dit de m'envoyer un autre ticket.	I told them to send me another ticket.
Tu es tellement impatiente avec moi.	You're so impatient with me.
Je ne peux pas vivre comme ça.	I can't live that kind of life.
Il fut un temps où je voulais être astrophysicien.	I once wanted to be an astrophysicist.
Je n'ai jamais aimé la biologie.	I never liked biology.
La dernière personne à qui j'ai raconté mon idée a pensé que j'étais cinglé.	The last person I told my idea to thought I was nuts.
Si le monde n'était pas dans l'état où il est maintenant, je pourrais faire confiance à n'importe qui.	If the world weren't in the shape it is now, I could trust anyone.
C'est malheureusement vrai.	It is unfortunately true.
Ils sont trop occupés à se battre entre eux pour s'occuper d'idéaux communs.	They are too busy fighting against each other to care for common ideals.
La plupart des gens pensent que je suis fou.	Most people think I'm crazy.
Non je ne le suis pas, c'est toi qui l'es !	No I'm not; you are!
C'est ma réplique !	That's MY line!
Il me donne des coups de pied !	He's kicking me!
Est-ce que tu es sûr ?	Are you sure?
Alors il y a un problème...	Then there is a problem...
Oh, il y a un papillon !	Oh, there's a butterfly!
Dépêche-toi !	Hurry up.
Ça ne me surprend pas.	It doesn't surprise me.
Si je pouvais être comme ça...	If I could be like that...
Pour une raison que j'ignore, je me sens plus vivant la nuit.	For some reason I feel more alive at night.
Ça dépend du contexte.	It depends on the context.
Est-ce que tu te fous de moi ? !	Are you freaking kidding me?!
C'est la chose la plus stupide que j'ai jamais dite.	That's the stupidest thing I've ever said.
Je ne veux pas être lamentable, je veux être cool ! !	I don't want to be lame; I want to be cool!!
Quand je serai grand, je veux être roi.	When I grow up, I want to be a king.
L'Amérique est un endroit charmant pour vivre, si c'est pour gagner de l'argent.	America is a lovely place to be, if you are here to earn money.
Je suis si gros.	I'm so fat.
Et alors ?	So what?
Je vais le descendre.	I'm gonna shoot him.
Je ne suis pas un vrai poisson, je ne suis qu'une simple peluche.	I'm not a real fish, I'm just a mere plushy.
Je ne fais que parler !	I'm just saying!
C'était probablement ce qui a influencé leur décision.	That was probably what influenced their decision.
Je me suis toujours demandé ce que ça ferait d'avoir des frères et sœurs.	I've always wondered what it'd be like to have siblings.
C'est ce que j'aurais dit.	This is what I would have said.
Ça me prendrait l'éternité pour tout expliquer.	It would take forever for me to explain everything.
C'est parce que tu es une fille.	That's because you're a girl.
Parfois je ne peux pas m'empêcher de montrer des émotions.	Sometimes I can't help showing emotions.
C'est un mot pour lequel j'aimerais trouver un substitut.	It's a word I'd like to find a substitute for.
Ce serait quelque chose qu'il faudrait que je programme.	It would be something I'd have to program.
Il n'est pas dans mon intention d'être égoïste.	I don't intend to be selfish.
Réfléchissons au pire qui pourrait arriver.	Let's consider the worst that could happen.
Combien d'amis proches est-ce que tu as ?	How many close friends do you have?
Il se peut que je sois antisocial, mais ça ne veut pas dire pas que je ne parle pas aux gens.	I may be antisocial, but it doesn't mean I don't talk to people.
C'est toujours tel que ça a été.	This is always the way it has been.
Je pense que c'est mieux de ne pas être impoli.	I think it is best not to be impolite.
On peut toujours trouver du temps.	One can always find time.
Je serais malheureux, mais je ne me suiciderais pas.	I'd be unhappy, but I wouldn't kill myself.
À l'époque du lycée je me levais à 6h tous les matins.	Back in high school, I got up at 6 a.m. every morning.
Quand je me suis réveillé j'étais triste.	When I woke up, I was sad.
Je pensais que tu aimais apprendre de nouvelles choses.	I thought you liked to learn new things.
La plupart des gens écrivent à propos de leur vie quotidienne.	Most people write about their daily life.
Si je pouvais t'envoyer un marshmallow, Trang, je le ferais.	If I could send you a marshmallow, Trang, I would.
Pour faire cela, il te faut prendre des risques.	In order to do that, you have to take risks.
Chaque personne qui est seule est seule parce qu'elle a peur des autres.	Every person who is alone is alone because they are afraid of others.
Pourquoi demandes-tu ?	Why do you ask?
Je ne peux pas lui dire maintenant. Ce n’est pas si simple.	I can't tell her now. It's not that simple.
Je suis une personne qui a des défauts, mais ces défauts peuvent être facilement corrigés.	I am a flawed person, but these are flaws that can easily be fixed.
Chaque fois que je trouve quelque chose que j'aime, c'est trop cher.	Whenever I find something I like, it's too expensive.
Combien de temps es-tu restée ?	How long did you stay?
Peut-être que ce sera la même chose pour lui.	Maybe it will be exactly the same for him.
L'innocence est une belle chose.	Innocence is a beautiful thing.
Les humains n'ont jamais été faits pour vivre éternellement.	Humans were never meant to live forever.
Je ne veux pas perdre mes idées, même si certaines d'entre elles sont un peu extrêmes.	I don't want to lose my ideas, even though some of them are a bit extreme.
Je pense que j'ai une théorie à ce sujet.	I think I have a theory about that.
C'est intrigant.	That is intriguing.
Tu es en train de dire que tu caches intentionnellement ta beauté ?	You are saying you intentionally hide your good looks?
Je n’ai pas de compte sur ces forums.	I do not have an account in these forums.
Si quelqu'un devait demander quel est le but de l'histoire, je ne saurais vraiment pas.	If anyone was to ask what the point of the story is, I really don't know.
Je ne savais pas d'où ça venait.	I didn't know where it came from.
Je pense que le fait que j'ai vécu avec toi a influencé la façon dont tu vis.	I think my living with you has influenced your way of living.
Ce n'est pas important.	This is not important.
Je n'ai pas aimé.	I didn't like it.
Elle demande comment c’est possible.	She's asking how that's possible.
Tu ne fais que fuir les problèmes de la vie.	You're just running away from life's problems.
Si tu regardes les paroles, elles ne signifient pas vraiment grand-chose.	If you look at the lyrics, they don't really mean much.
Il y a un problème que tu ne vois pas.	There's a problem there that you don't see.
Tu peux le faire !	You can do it.
Mon prof de physique s'en fiche si je sèche les cours.	My physics teacher doesn't care if I skip classes.
J'aimerais bien pouvoir aller au Japon.	I wish I could go to Japan.
Je déteste ça quand il y a trop de gens.	I hate it when there are a lot of people.
Je dois aller au lit.	I have to go to bed.
Après ça, je pars, mais je me rends compte que j'ai oublié mon sac chez eux.	After that, I left, but then I realized that I forgot my backpack at their house.
Je ne t'en demanderai pas plus pour aujourd'hui.	I won't ask you anything else today.
Il se peut qu'il gèle la semaine prochaine.	It may freeze next week.
Même s'il s'est excusé, je suis encore en colère.	Even though he apologized, I'm still furious.
La police vous fera trouver les balles.	The police will get you to find the bullets.
Merci de m'avoir expliqué finalement pourquoi on me prend pour une imbécile.	Thanks for having explained to me at last why people take me for an idiot.
Ce n'était pas mon intention.	That wasn't my intention.
Merci pour ton explication.	Thanks for your explanation.
Théoriquement, je suis en train de faire des maths.	Theoretically, I'm doing math.
Qu'est-ce qui s'est passé ?	What happened?
Ça m'a presque fait peur de ne pas te voir connectée pendant toute une journée.	It almost scared me not to see you online for a whole day.
Je ne sais pas ce que tu veux dire.	I don't know what you mean.
Il faut bien que mon ordinateur me serve à quelque chose.	My computer has got to be useful for something.
Tu voulais me parler de liberté ?	You wanted to tell me about freedom?
Euh, là c'est vraiment bizarre...	Uh, now it's really weird...
Si je voulais te faire peur, je te raconterais ce dont j'ai rêvé il y a quelques semaines.	If I wanted to scare you, I would tell you what I dreamt about a few weeks ago.
On ne peut pas tout attendre des écoles.	One can't expect everything from schools.
Il y a beaucoup de mots que je ne comprends pas.	There are many words that I don't understand.
Je n'aime pas quand les mathématiciens qui en savent beaucoup plus que moi ne savent pas s'exprimer explicitement.	I don't like it when mathematicians who know much more than I do can't express themselves explicitly.
T'es vraiment pas bête.	You're really not stupid.
Je dois te poser une question idiote.	I need to ask you a silly question.
Je ne sais pas comment le démontrer vu que c'est trop évident !	I don't know how to demonstrate it, since it's too obvious!
J'aurais pas imaginé qu'un jour j'irais chercher « viagra » dans Wikipédia.	"I wouldn't have thought I would someday look up ""Viagra"" in Wikipedia."
Est-ce qu'on peut formuler ça d'une autre manière ?	Can it be phrased in another way?
Personne ne saura.	No one will know.
J'ai trouvé une solution, mais je l'ai trouvée tellement vite que ça peut pas être la bonne.	I found a solution, but I found it so fast that it can't be the right solution.
Ça me paraît intéressant !	It seems interesting to me.
Sauf que là, c'est pas si simple.	Except that here, it's not so simple.
Moi, j'aime bien la lumière des bougies.	I like candlelight.
Qu'est-ce que tu as répondu ?	What did you answer?
Non, c'est pas mon nouveau petit ami.	No, he's not my new boyfriend.
C'est dommage que je n'aie pas besoin de maigrir.	It's too bad that I don't need to lose weight.
T'as jamais cours ou quoi ? !	You never have class or what?!
Je vais donc jouer au Sudoku au lieu de continuer de te déranger.	I will play Sudoku then instead of continuing to bother you.
Où est le problème ?	Where is the problem?
Je ne peux qu'attendre.	I can only wait.
Ce n'est pas tellement une surprise, non ?	It's not much of a surprise, is it?
Je t'aime !	I love you.
Je ne t'aime plus.	I don't like you anymore.
Je suis curieux.	I am curious.
Félicitations.	Congratulations!
Je ne veux pas attendre aussi longtemps.	I don't want to wait that long.
Pourquoi ne viens-tu pas nous voir ?	Why don't you come visit us?
Mais la possibilité semble improbable.	But the possibility seems unlikely.
Je n'aurais pas dû me déconnecter.	I shouldn't have logged off.
C'est inévitable que j'aille en France un jour, je ne sais juste pas quand.	It is inevitable that I go to France someday, I just don't know when.
Je déteste la chimie.	I hate chemistry.
Je ne voulais pas que ça arrive.	I didn't want this to happen.
Tu devines probablement ce qui va arriver.	You can probably guess what happens though.
Avant même que tu ne le saches, tu seras dans les journaux.	Next thing you know, you'll be in the papers.
Quelles autres options ai-je ?	What other options do I have?
Je ne suis pas un grand voyageur.	I am not much of a traveller.
Je n'ai rien de mieux à faire.	I have nothing better to do.
Je ne peux pas l'expliquer non plus.	I can't explain it either.
Tout le monde a ses forces et ses faiblesses.	Everyone has strengths and weaknesses.
Mais sérieusement, l'épisode 21 m'a presque fait pleurer de rire.	Seriously though, episode 21 made me almost cry while laughing.
Ça montre seulement que tu n'es pas un robot.	It only shows you're not a robot.
Comment pourrais-je être un robot ? Les robots ne rêvent pas.	How could I be a robot? Robots don't dream.
« Je n'y ai jamais pensé », dit le vieil homme. « Que devrions-nous faire ? »	"I have never thought about it,"" said the old man. ""What should we do?"
Ce n'est pas quelque chose que n'importe qui peut faire.	It's not something anyone can do.
Je ne sais pas si je l'ai encore.	I don't know if I still have it.
Qu'est-ce que tu crois que j'étais en train de faire ?	What do you think I've been doing?
Ne sous-estime pas ma puissance.	Don't underestimate my power.
Ma maman ne parle pas très bien anglais.	My mom doesn't speak English very well.
Je ne parle pas assez bien français !	I don't speak French well enough!
Je me demandais si tu allais venir aujourd'hui.	I was wondering if you were going to show up today.
C'est là que réside le problème.	Therein lies the problem.
Comment trouves-tu de la nourriture dans l'espace ?	How do you find food in outer space?
Vous n'avez rien à faire sauf vous faire confiance.	All you can do is trust one another.
Tout le monde veut te rencontrer, tu es célèbre !	Everyone wants to meet you. You're famous!
Pourquoi es-tu désolée pour quelque chose que tu n'as pas fait ?	Why are you sorry for something you haven't done?
Je déteste absolument l'écriture formelle !	I utterly despise formal writing!
Les étrangers m'intriguent.	Foreign people intrigue me.
Quoi que je fasse, elle dit que je peux faire mieux.	Whatever I do, she says I can do better.
Qu'est-ce qui te retient éveillé si tard ?	What keeps you up so late?
Tu serais surprise de ce que tu peux apprendre en une semaine.	You'd be surprised what you can learn in a week.
Je n'ai personne qui veuille voyager avec moi.	I don't have anyone who'd travel with me.
La vie est dure, mais je suis encore plus dur.	Life is hard, but I am harder.
Supporter peut être insupportable.	Bearing can be unbearable.
Arrête ! Tu la mets mal à l'aise !	Stop it! You're making her feel uncomfortable!
Rien n'est beau que le vrai.	Nothing is beautiful but the truth.
Demain, il va alunir.	Tomorrow, he will land on the moon.
Je ne parle pas japonais.	I don't speak Japanese.
C’est un jeu de mots.	This is a pun.
Personne ne me comprend.	Nobody understands me.
J'ai appris à vivre sans elle.	I learned to live without her.
Ça ne sert plus à rien de continuer à réfléchir.	It's useless to keep on thinking any more.
J'ai trop de choses dans la tête ces jours-ci.	I have too many things on my mind these days.
Je voulais juste vérifier mes emails.	I just wanted to check my email.
Est-ce que tu as vraiment besoin de poser la question pour connaître la réponse ?	Do you really need to ask the question to know the answer?
Tu peux pas attendre de moi que je pense toujours à tout !	You can't expect me to always think of everything!
Je suppose que derrière chaque chose que l'on doit faire, il y a quelque chose que l'on veut faire...	I suppose that behind each thing we have to do, there's something we want to do...
T'as vraiment pas les bonnes priorités !	You really don't have the right priorities!
N'attends pas que les autres pensent pour toi !	Don't expect others to think for you!
Tu n'as jamais le temps pour les choses importantes !	You never have time for important things!
Ce n'est pas la peine de faire semblant de me faire croire que je crois des choses que tu ne crois pas !	It's no use pretending to make me believe that I believe things you don't believe!
Ça me prendrait trop de temps pour t'expliquer pourquoi ça ne va pas marcher.	It would take me too much time to explain to you why it's not going to work.
Je suis trop bête... J'essaie de t'expliquer des choses que je ne comprends pas moi-même.	I'm so dumb... I'm trying to explain things to you that I don't understand myself.
Arrête de me considérer comme quelqu'un de « normal » !	"Stop seeing me as a ""normal"" person!"
Tu pourrais au moins essayer d'être un peu plus poli, même si ce n'est pas dans ta nature.	You could at least try to be a bit more polite, even though it's not like you.
Il y aura toujours des choses que je n'apprendrai jamais, je n'ai pas l'éternité devant moi !	There will always be things I will never learn, I don't have eternity before me!
C'est pas possible !	It can't be!
J'aimerais pouvoir m'inquiéter plus pour mes notes mais il semblerait qu'à un certain moment de ma vie, j'ai décidé que cela n'était finalement pas si important.	I wish I could care more about my grades but it seems that, at a certain point of my life, I decided they wouldn't be so important anymore.
« Pierre qui roule n'amasse pas mousse » est un proverbe.	"""A rolling stone gathers no moss"" is a proverb."
Veux-tu quelque chose à boire ?	Would you like something to drink?
« Qui est-ce ? » « C'est ta mère. »	"Who is it?"" ""It's your mother."
« Quand vas-tu revenir ? » « Tout dépend du temps qu'il fera. »	"When will you be back?"" ""It all depends on the weather."
« Qu'est-ce qui ne va pas ? » demanda le petit lapin blanc.	"""What's the matter?"" asked the little white rabbit."
« Qu'est-ce qu'il se passe dans la grotte ? Je suis curieux. » « Je n'en ai aucune idée. »	"What's going on in the cave? I'm curious."" ""I have no idea."
Nous devons apprendre à vivre ensemble comme des frères, ou nous périrons ensemble comme des idiots.	We must learn to live together as brothers, or we will perish together as fools.
Euh... Comment ça marche ?	Uh... How's that working?
« Pour être franc, j'ai le vertige. » « Tu es un trouillard ! »	"To tell you the truth, I am scared of heights."" ""You are a coward!"
« Fais-moi confiance », dit-il.	"""Trust me,"" he said."
« C'est ce que j'étais en train de chercher », s'exclama-t-il.	"""This is what I was looking for!"" he exclaimed."
« Ça semble très intéressant », dit Hiroshi.	"""This looks pretty interesting,"" Hiroshi says."
Il se peut que leur communication soit beaucoup plus complexe que nous le pensions.	Their communication may be much more complex than we thought.
« Le téléphone sonne. » « Je vais répondre. »	"The phone is ringing."" ""I'll get it."
« C'est très gentil de votre part », répondit Willie.	"""That's very nice of you,"" Willie answered."
« Merci de m'aider. » « Il n'y a pas de quoi. »	"Thank you for helping me."" ""Don't mention it."
Un jour je courrai comme le vent.	Someday I'll run like the wind.
« Elle aime la musique. » « Moi aussi. »	"She likes music."" ""So do I."
S'il te plaît, ne pleure pas.	Please don't cry.
Fais-moi savoir s'il y a quoi que ce soit que je puisse faire.	Let me know if there is anything I can do.
Il se peut que le bonheur qui nous attend là-bas ne soit pas du tout le genre de bonheur que nous voudrions.	It may be that the happiness awaiting us is not at all the sort of happiness we would want.
C'est à toi de décider si nous allons là-bas ou non.	It is up to you to decide whether we will go there or not.
Ça ne commence pas avant huit heures trente.	It doesn't start before eight thirty.
Je veux un bateau qui m'emmènera loin d'ici.	I want a boat that will take me far away from here.
« J'ai envie de jouer aux cartes. » « Moi aussi. »	"I feel like playing cards."" ""So do I."
« Ne nous sommes-nous pas rencontrés quelque part avant ? » demanda l'étudiant.	"""Haven't we met somewhere before?"" asked the student."
Un Japonais ne ferait jamais une telle chose.	A Japanese would never do such a thing.
Allen est un poète.	Allen is a poet.
L'archer tua le cerf.	The archer killed the deer.
Le communisme ne sera jamais atteint de mon vivant.	Communism will never be reached in my lifetime.
Le seigle était appelé le grain de la pauvreté.	Rye was called the grain of poverty.
