Lorsqu'il a demandé qui avait cassé la fenêtre, tous les garçons ont pris un air innocent.	When he asked who had broken the window, all the boys put on an air of innocence.
Dans les années 50, on citait les Finnois comme ayant les régimes alimentaires les moins sains du monde.	In the 1950's, the Finns were cited as having one of the least healthy diets in the world.
Si tu vois une faute alors corrige-la s'il te plaît.	If you see a mistake, then please correct it.
Place le jeu de cartes sur la table en bois de chêne.	Place the deck of cards on the oaken table.
Les Allemands sont très ingénieux.	The Germans are very crafty.
Si on ne mange pas, on meurt.	If you don't eat, you die.
"Comment épelles-tu ""pretty"" ?"	"How do you spell ""pretty""?"
Et si nous retournions à la maison ?	Why don't we go home?
Je m'excuse, je ne peux pas rester longtemps.	I'm sorry, I can't stay long.
10 ans est une longue période à attendre.	Ten years is a long time to wait.
« Pourquoi tu n'y vas pas ? » « Parce que je ne veux pas. »	"Why aren't you going?"" ""Because I don't want to."
Un million de personnes ont perdu la vie pendant la guerre.	One million people lost their lives in the war.
Je suis venu à Tokyo il y a trois ans et ai vécu ici depuis.	I came to Tokyo three years ago and have been living here ever since.
J'ai vécu plus d'un mois à Nagoya.	I lived for more than a month in Nagoya.
Ce n'est pas rare du tout de vivre plus de 90 ans.	It is not rare at all to live over ninety years.
D'abord, je vais faire un schéma de mon nouveau site internet.	First, I'm going to do an outline of my new website.
La démocratie est la pire forme de gouvernement, mis à part toutes les autres que l'on a essayées.	Democracy is the worst form of government, except all the others that have been tried.
Quand on commence à ressembler à la photo de son passeport, on devrait partir en vacances.	When you're beginning to look like the photo in your passport, you should go on a holiday.
C'était pas moi, commissaire !	It wasn't me, commissioner!
Oh, mon pantalon blanc ! Il était neuf.	Oh, my white pants! And they were new.
Avec autant de personnes autour de lui, il devint naturellement un peu nerveux.	With so many people around he naturally became a bit nervous.
En quittant la gare, j'ai vu un homme.	When I left the train station, I saw a man.
Et personne ne vous a aidé ?	And no one helped you?
T'es un ange !	You're an angel!
Ils sont fous ces Madrilènes.	People from Madrid are weird.
Eh bien, la nuit est très longue, n'est-ce pas ?	Well, the night is quite long, isn't it?
T'as eu de la chance parce qu'il ne t'a pas mordu.	You're lucky because he didn't bite you.
Je t'ai manqué ?	Did you miss me?
Sont-ils tous identiques ?	Are they all the same?
Merci beaucoup !	Thank you very much!
S'il vous plaît, où sont les œufs ?	Where are the eggs, please?
Je le prends.	I'll take him.
C'est une surprise.	It's a surprise.
C’est une bonne idée !	That's a good idea!
Aller-retour ? Aller simple seulement.	Round trip? Only one-way.
C'est dommage quand quelqu'un meurt.	It's a pity when somebody dies.
Ils restèrent bouche bée.	They were left speechless.
Putain ! C'est pas mal !	Damn! It's not bad!
Remettre en forme après lavage.	Pull into shape after washing.
Laver avant de porter pour la première fois.	Wash before first wearing.
Ne pas ouvrir avant l'arrêt du train.	Don't open before the train stops.
Ceux qui habitent des maisons de verre ne devraient pas lancer de pierres.	Those who live in glass houses should not throw stones.
On dit que l'amour est aveugle.	They say love is blind.
Oh, je suis désolée.	Oh, I'm sorry.
Les maths sont comme l'amour - une idée simple, mais ça peut devenir compliqué.	Math is like love: a simple idea, but it can get complicated.
Les seules réponses utiles sont celles qui posent de nouvelles questions.	The only useful answers are those that raise new questions.
Douter de soi est le premier signe d'intelligence.	To have doubts about oneself is the first sign of intelligence.
Un pauvre n'est pas celui qui a trop peu, mais celui qui veut trop.	Poor is not the one who has too little, but the one who wants too much.
Vu que tu n'es pas surpris, je pense que tu étais au courant.	Seeing that you're not surprised, I think you must have known.
Combien de temps cela prend-il pour arriver à la station ?	How long does it take to get to the station?
Ça sera un bon souvenir de mon voyage à travers les États-Unis.	This will be a good souvenir of my trip around the United States.
Excusez-moi, permettez-moi de signaler trois erreurs dans l'article ci-dessus.	Excuse me; allow me to point out three errors in the above article.
C'est difficile d'entretenir une conversation avec quelqu'un qui ne dit que « oui » et « non ».	"It is difficult to keep up a conversation with someone who only says ""yes"" and ""no""."
Est-ce que tu parles italien ?	Do you speak Italian?
"""Je ne peux pas réfléchir avec ce bruit"", dit-elle, en fixant des yeux la machine à écrire."	"""I can't think with that noise,"" she said, as she stared at the typewriter."
"On dit que ""Hamlet"" est la pièce la plus intéressante qui ait jamais été écrite."	"It is said that ""Hamlet"" is the most interesting play ever written."
« Maman, est-ce que je peux manger un biscuit ? » « Non. Il ne faut pas manger entre les repas. »	"Mom, please can I have a biscuit?"" ""No, you can't; you shouldn't eat between meals."
Puis-je poser une question ?	May I ask a question?
Comment te sens-tu ? demanda-t-il.	"""How do you feel?"" he inquired."
C'est assez difficile de maîtriser le français en 2, 3 ans.	It's quite difficult to master French in 2 or 3 years.
C'est impossible pour moi de te l'expliquer.	It's impossible for me to explain it to you.
Je ne veux pas passer le reste de ma vie à le regretter.	I don't want to spend the rest of my life regretting it.
Ça serait marrant de voir comment les choses changent au fil des ans.	It would be fun to see how things change over the years.
Je ne l'aurais jamais deviné.	I would never have guessed that.
L'imagination affecte tous les aspects de notre vie.	Imagination affects every aspect of our lives.
Tu m'oublieras un jour.	You'll forget about me someday.
C'est assez inattendu.	That is rather unexpected.
Je me demande combien de temps ça va prendre.	I wonder how long it's going to take.
Je ne peux pas vivre sans télé.	I can't live without a TV.
Je n'aurais pas pu le faire sans toi. Merci.	I couldn't have done it without you. Thank you.
Rien n'est accompli sans effort.	Nothing is achieved without effort.
Beaucoup de gens vagabondent à travers la vie sans but.	Many people drift through life without a purpose.
Une vie sans amour n'a absolument aucun sens.	Life without love is just totally pointless.
Faites-moi savoir si j'ai besoin de faire des changements.	Let me know if I need to make any changes.
Je pense que les examens ruinent l'éducation.	I think exams are ruining education.
Nous ne pouvons pas dormir à cause du bruit.	We can't sleep because of the noise.
Est-ce que tu as un préservatif ?	Do you have a condom?
"""Un chat ?"" demanda le vieil homme."	"""A cat?"" asked the old man."
Fais tout ce qu'il te dit.	Do whatever he tells you.
Je peux aller à l'école à pied en 10 minutes.	I can walk to school in 10 minutes.
Cela m'a pris plus de 2 heures pour traduire quelques pages d'anglais.	It took me more than two hours to translate a few pages of English.
Il est déjà 11 heures.	It is already eleven.
Puis-je parler à Mlle Brown ?	May I talk to Ms. Brown?
"""Oui, du jus d'orange s'il vous plait"", dit Mike."	"""Yes, orange juice please,"" says Mike."
"""Ah !"" est une interjection."	"""Ah!"" is an interjection."
Que veux-tu ?	What do you want?
Le caractère obligatoire de la scolarité est rarement analysé dans la multitude d'ouvrages consacrés à l'étude des divers moyens de développer chez les enfants un désir d'apprendre.	The mandatory character of schooling is rarely analyzed in the multitude of works dedicated to the study of the various ways to develop within children the desire to learn.
Tu crains mon vieux ! Je dois tout te dire !	You suck dude! I have to tell you everything!
On a un compte à régler.	I have a bone to pick with you.
As-tu besoin que je te donne de l'argent ?	Do you need me to give you some money?
Paris est la ville la plus belle du monde.	Paris is the most beautiful city in the world.
J'ai toujours pensé qu'avoir une crise cardiaque est la manière qu'a la nature de te dire que tu dois mourir.	I always thought that having a heart attack was the way nature told you to die.
Eh, j'ai peut-être pas d'argent, mais j'ai toujours ma fierté.	Hey, I may have no money, but I still have my pride.
J'ai un rêve.	I have a dream.
C'est mon amie Rachel, nous sommes allées au lycée ensemble.	This is my friend Rachel. We went to high school together.
Le coût de la vie a augmenté radicalement.	The cost of life increased drastically.
Tout ce qui est inventé est vrai.	All that which is invented, is true.
Se surprendre, s'étonner, c'est commencer à comprendre.	To be surprised, to wonder, is to begin to understand.
Pas de doute : l'univers est infini.	There's no doubt: the universe is infinite.
Il ne lui manquait qu'un seul défaut pour être parfaite.	To be perfect she lacked just one defect.
Et pourtant, le contraire aussi est toujours vrai.	And yet, the contrary is always true as well.
Nous ne voyons pas les choses comme elles sont, mais comme nous sommes.	We don't see things as they are, but as we are.
Le monde est une cage à fous.	The world is a den of crazies.
"Aucun écolier ne se plaint jamais d'avoir ""mal au lobe frontal de l'hémisphère gauche"" !"	No student has ever complained of pains in the front lobe of the left side of the brain.
Tu m'as ouvert les yeux sur ce que c'est, lorsque tout va bien.	You opened up my eyes to what it's like when everything is right.
Tu m'as trouvée où personne ne cherchait.	You found me where no one else was looking.
Tu es à mes côtés, maintenant tout va bien.	You're by my side; everything's fine now.
Comment ça, tu ne sais pas ? !	What do you mean you don't know?!
T'as l'air stupide.	You look stupid.
Je pense que j'vais aller dormir.	I think I'm gonna go to sleep.
Je m'appelle Jack.	My name is Jack.
Ça me plaît beaucoup.	I like it very much.
On se voit demain ?	We're meeting up tomorrow?
Comment est-ce qu'on dit ça en italien ?	How do you say that in Italian?
Je dois aller faire les courses, je reviens dans une heure.	I have to go shopping. I'll be back in an hour.
Tu n'es pas assez rapide.	You're not fast enough.
C'est loin d'ici ?	Is it far from here?
Ce ne sont pas mes affaires !	These things aren't mine!
Merci, c'est tout.	Thanks, that's all.
Veux-tu danser avec moi ?	Do you want to dance with me?
Quelle heure est-il ?	What time is it?
Tu viens d'où ?	Where do you come from?
Comment est-ce que tu t'appelles ?	What is your name?
L'Italie est un très beau pays.	Italy is a very beautiful country.
Ce n'est pas ma faute !	It's not my fault!
J’aimerais rester pour une nuit.	I'd like to stay for one night.
Pourriez-vous composer le numéro pour moi ? Le téléphone est placé trop haut.	Could you dial for me? The telephone is too high.
Est-ce qu'il y a une auberge de jeunesse près d'ici ?	Is there a youth hostel near here?
Où sont les douches ?	Where are the showers?
Ouvrez la bouche !	Open your mouth!
C'est grave ?	Is it bad?
J'ai perdu mon portefeuille.	I have lost my wallet.
L'amour n'est jamais un gaspillage.	Love is never wasted.
La vie c'est ce qui se passe pendant que tu es occupé à faire d'autres plans.	Life is what happens to you while you're busy making other plans.
Ne pas désirer équivaut à posséder.	Not wanting is the same as having.
Il est très sexy.	He's very sexy.
Fiche-moi la paix !	Leave me alone!
« Passez-moi le sel s'il vous plaît. » « Tenez. »	"Pass me the salt, please."" ""Here you are."
Il y a trop de choses à faire !	There are too many things to do!
Quel âge as-tu ?	What is your age?
Allez, joue avec moi, j'm'ennuie trop !	Come on, play with me, I'm so bored!
Ne songe même pas à manger mon chocolat !	Don't you even think of eating my chocolate!
Arrête de me demander à boire ! Va te servir toi-même.	Stop asking me for a drink! Go get it yourself.
Grâce à toi j'ai perdu mon appétit.	Thanks to you I've lost my appetite.
J'ai vraiment besoin de frapper quelqu'un.	I really need to hit somebody.
Qui est-ce qui ne connaît pas ce problème ? !	Who doesn't know this problem?!
Ça fait si longtemps depuis la dernière fois que je suis allée à Disneyland avec ma famille.	It has been so long since I last went to Disneyland with my family.
Mes parents n'arrêtent pas de se disputer sur des choses stupides. C'est tellement énervant !	My parents keep arguing about stupid things. It's so annoying!
Si tu ne veux pas mettre de crème solaire c'est ton problème, mais ne viens pas te plaindre quand t'auras des coups de soleil.	If you don't want to put on sunscreen, that's your problem. Just don't come complaining to me when you get a sunburn.
Mes amis disent toujours que je suis trop calme, mais ma famille dit toujours que je suis trop agaçante.	My friends always say I'm too calm, but my family always says I'm too annoying.
Je déteste ces araignées, elles sont toujours là pour me ficher la trouille quand j'fais le ménage.	I hate those spiders. They're always there to freak me out when I'm cleaning.
Trop énervant... J'peux même plus utiliser un ordinateur sans avoir mal à la tête maintenant !	So annoying... Now I get a headache whenever I use the computer!
Il fait tellement chaud qu'on pourrait faire cuire des œufs sur le capot des voitures.	It's so hot that you could cook an egg on the hood of a car.
Aujourd'hui, il fait très chaud.	It is very hot today.
Personne n'est venu.	Nobody came.
Je n'ai jamais vu de réfrigérateur rouge.	I never saw a red fridge.
Il n'a pas tenu sa parole.	He broke his word.
Il vaut mieux être détesté pour ce que l'on est, qu'aimé pour ce que l'on n'est pas.	Better to be hated for who you are than loved for who you're not.
Ne sois pas inquiet, sois heureux !	Don't worry, be happy!
L'écurie est bien vide depuis que le cheval est mort.	It's lonely in the saddle since the horse died.
Les mathématiques sont la partie des sciences qu'on pourrait continuer à faire si on se réveillait demain et découvrait que l'univers avait disparu.	Mathematics is the part of science you could continue to do if you woke up tomorrow and discovered the universe was gone.
Mes yeux sont un océan dans lequel se reflètent mes rêves.	My eyes are an ocean in which my dreams are reflected.
Vous connaissez la phrase, « on récolte ce que l’on sème. » Moi, j’ai semé le vent, maintenant voilà ma tempête.	You know the phrase, we reap what we sow. I have sown the wind and this is my storm.
Regarde-moi quand je te parle !	Look at me when I talk to you!
Que serait le monde sans les femmes ?	What would the world be without women?
Et si tu faisais un discours et que personne ne venait ?	What if you gave a speech and nobody came?
Je ne sais pas quoi dire pour te consoler.	I don't know what to say to make you feel better.
Ce n'est pas mon type.	This is not my type.
J'essayais de tuer le temps.	I was trying to kill time.
Comment en es-tu venu à cette idée folle ?	How did you come up with this crazy idea?
Je suis fatigué !	I'm tired.
Qui veut du chocolat chaud ?	Who wants some hot chocolate?
Parlez plus lentement s'il vous plaît !	Speak more slowly, please!
Je ne comprends pas.	I don't get it.
Dans combien de temps arrivons-nous ?	When do we arrive?
L'addition s'il vous plaît.	The check, please.
Et qu'est-ce que nous allons faire ?	And what are we going to do?
Où peut-on téléphoner ?	Where can one make a phone call?
Je dois vous avouer que je ronfle...	I must admit that I snore.
Ce soir nous allons à l'église.	Tonight we're going to church.
Comment vas-tu ? As-tu fait un bon voyage ?	How are you? Did you have a good trip?
Je ne me sens pas bien.	I don't feel well.
Appelez la police !	Call the police!
C'est trop cher !	It's too expensive!
Elle fait semblant de dormir, c'est pour ça qu'elle ne ronfle pas.	She's faking sleep. That's why she's not snoring.
Mes chaussures sont trop petites, j'en ai besoin de nouvelles.	My shoes are too small. I need new ones.
On s'tire d'ici, les flics arrivent.	We're getting out of here. The cops are coming.
Joyeux Noël !	Merry Christmas!
Ça serait trop cool si je pouvais parler dix langues !	It would be so cool if I could speak ten languages!
« Si t'es fatigué, pourquoi ne vas-tu pas dormir ? » « Parce que si j'vais dormir tout de suite, je me réveillerai trop tôt. »	"If you're tired, why don't you go to sleep?"" ""Because if I go to sleep now I will wake up too early."
Tu aurais dû m'écouter.	You should have listened to me.
C'est une pagaille totale, et ça me tape sur les nerfs.	It's a complete mess, and it's getting on my nerves.
Quand le corps est touché, des récepteurs dans la peau envoient des messages au cerveau causant la libération de produits chimiques tels que l'endorphine.	When the body is touched, receptors in the skin send messages to the brain causing the release of chemicals such as endorphins.
Qu'est-ce que cela implique ?	What does it involve?
On s'attend à ce que cent cinquante mille couples se marient à Shanghai en 2006.	One hundred and fifty thousand couples are expected to get married in Shanghai in 2006.
Ceux qui seront sélectionnés devront faire face à de considérables tests médicaux et psychologiques.	Those selected will have to face extensive medical and psychological tests.
Un demi-million d'enfants font encore face à la malnutrition au Niger.	Half a million children still face malnutrition in Niger.
Cela prendra cinq à dix ans avant que la technologie ne soit prête.	It will take five to ten years for the technology to be ready.
Les bicyclettes sont un outil pour la préservation de l'environnement urbain.	Bicycles are tools for urban sustainability.
Le gouvernement français a lancé un jeu en ligne qui défie les contribuables d'équilibrer le budget national.	The French government has launched an online game that challenges taxpayers to balance the national budget.
Il serait ravi d'entendre ça.	He would be glad to hear that.
Que croyez-vous être vrai bien que vous ne puissiez le prouver ?	What do you believe is true even though you cannot prove it?
Les ordinateurs rendent les gens stupides.	Computers make people stupid.
Ne demandez pas ce qu'ils pensent. Demandez ce qu'ils font.	Don't ask what they think. Ask what they do.
Quand vous essayez de prouver quelque chose, ça aide de savoir que c'est vrai.	When you're trying to prove something, it helps to know it's true.
Ce qui change le monde, c'est la communication, pas l'information.	What changes the world is communication, not information.
La plupart des avancées scientifiques ne sont rien d'autre que la découverte d'une évidence.	Most scientific breakthroughs are nothing else than the discovery of the obvious.
Si vous ne comprenez pas quelque chose, c'est parce que vous n'êtes pas conscient de son contexte.	If you don't understand something, it's because you aren't aware of its context.
On ne peut que connaître le passé, pas le changer. On ne peut que changer le futur, pas le connaître.	The past can only be known, not changed. The future can only be changed, not known.
La question clé n'est pas qu'est-ce que je peux gagner mais qu'est-ce que j'ai à perdre.	The key question is not what can I gain but what do I have to lose.
Tout ce qui peut être mal compris le sera.	Anything that can be misunderstood will be.
Tout univers suffisamment simple pour être compris est trop simple pour produire un esprit capable de le comprendre.	Any universe simple enough to be understood is too simple to produce a mind able to understand it.
Pourquoi la vie est-elle si remplie de souffrance ?	Why is life so full of suffering?
Malgré l'importance du sommeil, son intérêt est un mystère.	Despite the importance of sleep, its purpose is a mystery.
Qu'est-ce que cela signifie d'avoir un esprit éduqué au XXIe siècle ?	What does it mean to have an educated mind in the 21st century?
La passion crée de la souffrance.	Passion creates suffering.
Le train venant de Genève va entrer en gare.	The train from Geneva will arrive at the station.
Je voudrais lui offrir un cadeau pour son anniversaire.	I would like to give him a present for his birthday.
Je meurs de faim !	I'm starving!
Est-ce que tu as des copains en Antigua ?	Do you have friends in Antigua?
Un mètre cube correspond à 1000 litres.	A cubic meter corresponds to 1000 liters.
J'ai tellement de travail que je reste une heure de plus.	I have so much work that I will stay for one more hour.
Je suis mariée et j'ai deux enfants.	I am married and have two children.
Il joue très bien du piano.	He plays the piano very well.
Je le vois rarement.	I see it rarely.
J'aimerais faire mes études à Paris.	I'd like to study in Paris.
Vous ne savez pas qui je suis.	You don't know who I am.
Pourquoi est-ce que tu ne manges pas de légumes ?	Why don't you eat vegetables?
Pourquoi est-ce que les gens vont au cinéma ?	Why do people go to the movies?
Je me déshabille.	I'm undressing.
La voiture s'écrasa contre le mur.	The car crashed into the wall.
Il n'y a pas de visions réelles.	There are no real visions.
Ça ne sert à rien de me dire « Salut, comment ça va ? » si tu n'as rien d'autre à dire.	"There's no point saying ""Hi, how are you?"" to me if you have nothing else to say."
Dans un dictionnaire comme celui-ci il devrait y avoir au moins deux phrases avec « réfrigérateur ».	"In a dictionary like this one there should be at least two sentences with ""fridge""."
Le créationnisme est une pseudo-science.	Creationism is a pseudo-science.
Le vent s'est calmé.	The wind calmed down.
Jeter le bébé avec l'eau du bain.	To throw the baby out with the bath-water.
Je ne veux pas demander ta main !	I don't want to propose to you!
Donne-moi du temps pour te donner tout ce que j'ai !	Give me time to give you everything I have!
Un démocrate est un citoyen libre qui se plie à la volonté de la majorité.	A democrat is a free citizen who yields to the will of the majority.
Vouloir c'est pouvoir.	Where there's a will, there's a way.
Qui cherche, trouve.	Who searches, finds.
Rome ne s'est pas faite en un jour.	Rome wasn't built in a day.
Qui ne dit mot consent.	Silence gives consent.
« As-tu fini ? » « Au contraire, je n'ai même pas encore commencé. »	"Have you finished?"" ""On the contrary, I have not even begun yet."
« Bonjour », dit Tom avec un sourire.	"""Good morning"", said Tom with a smile."
